1:"$Sreact.fragment"
2:I[55169,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"TOCProvider"]
3:I[769,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"Sidebar"]
4:I[47486,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"ClientWrapper"]
9:I[63894,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"HeadingAnchor"]
11:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/53230e9f7fc59116.js"],"OutletBoundary"]
12:"$Sreact.suspense"
5:T646c,# Complete DRep Details - All 143 DReps


## Summary Statistics

| Metric | Value | Details |
|--------|--------|---------|
| **Total Unique DReps** | **143** | DReps with stake mismatches |
| **Total Mismatch Entries** | **4,800** | Individual discrepancies |
| **Analysis Period** | **64 epochs** | Epochs 506-569 |
| **Worst Case** | **99.61% deviation** | Near-total stake loss |


### Severity Distribution

| Level | Count | % | Description |
|-------|-------|---|-------------|
|🔴 **High** Critical (>50%) | 7 | 4.9% | Massive stake discrepancies |
|🔴 **High** (10%-50%) | 3 | 2.1% | Major stake issues |
|🟡 **Medium** (1%-10%) | 3 | 2.1% | Moderate discrepancies |
|🟢 **Low** (&lt;1%) | 130 | 90.9% | Minor differences |


## Complete DRep Table (143 entries)

> *Note:*
> - Epochs shown as ranges (e.g., 513→518 = epochs 513,514,515,516,517,518)
> - Deviation % = |DB_Sync_Amount - Indexer_Amount| / max(DB_Sync_Amount, Indexer_Amount) × 100

| # | DRep ID | Hash | Max Dev% | Avg Dev% | Epochs Affected | Epoch Ranges |
| 96 | drep1ywuk39acvmkzda9e8kfmy7fwf946jd5uaa4l696atlas66s68f0fl | b96897b866ec26f4b93d93b2792e496ba9369cef6bfd175d5ffb0d6a | 🟢 **0.001%** | 0.001% | 32 | 538→569 |
| 97 | drep1y2t4hsu6zk98407q4ymj5jnm2d52rh76dv6whl88r9dts4qayakaf | 975bc39a158a7abfc0a9372a4a7b5368a1dfda6b34ebfce7195ab854 | 🟢 **0.001%** | 0.001% | 18 | 540→557 |
| 98 | drep1yghx9vl2f4kwrdgz7s4vpn2zcyxvsrws23hfhyatj35v7ls69he2u | 2e62b3ea4d6ce1b502f42ac0cd42c10cc80dd0546e9b93ab9468cf7e | 🟢 **0.001%** | 0.000% | 29 | 541→569 |
| 99 | drep1yfc5nkp4kq7r72hal3eyvs9hvsar7yu8vt2j4z58m3wz7dq6c29vn | 7149d835b03c3f2afdfc724640b7643a3f138762d52a8a87dc5c2f34 | 🟢 **0.001%** | 0.001% | 1 | 543 |
| 100 | drep1ytuf3fjch3lu5rkutgfz0wc3ngjszqluthj67pdeyvp49uszfkcp7 | f898a658bc7fca0edc5a1227bb119a250103fc5de5af05b9230352f2 | 🟢 **0.000%** | 0.000% | 53 | 517→569 |
| 101 | drep1yglrf4el8gghum239fggvfrau25k2576y4dvcz65r2ukj8sqpsc2k | 3e34d73f3a117e6d512a5086247de2a96553da255acc0b541ab9691e | 🟢 **0.000%** | 0.000% | 49 | 521→569 |
| 102 | drep1y290s8rwsezxkct6urmqne8tc92wqtltal8dfxfk45xj6eqn2mgfx | 8af81c6e86446b617ae0f609e4ebc154e02febefced49936ad0d2d64 | 🟢 **0.000%** | 0.000% | 48 | 522→569 |
| 103 | drep1ygxeadaklzz93n2tn9vnqz0fxapyv7ltel4d9808aeftl7gnxkszd | 0d9eb7b6f88458cd4b99593009e93742467bebcfead29de7ee52bff9 | 🟢 **0.000%** | 0.000% | 48 | 522→569 |
| 104 | drep1ythpg7cjugjv0uq5eclcuucln3ve4xu8aj23lwhk9dmj0wslug6qh | ee147b12e224c7f014ce3f8e731f9c599a9b87ec951fbaf62b7727ba | 🟢 **0.000%** | 0.000% | 48 | 522→569 |
| 105 | drep1ytae7wj5s8pu8qry9vfcnqy97w68z96lffzwzrc4verpkfqsl8e8m | fb9f3a5481c3c380642b13898085f3b471175f4a44e10f1566461b24 | 🟢 **0.000%** | 0.000% | 46 | 524→569 |
| 106 | drep1ytjmkvp7rlsjww20nv3eyx3hj9c5pwezz5z5aq8pejg7v3qexfc28 | e5bb303e1fe127394f9b23921a37917140bb2215054e80e1cc91e644 | 🟢 **0.000%** | 0.000% | 46 | 524→569 |
| 107 | drep1yt37s3z3ddzmzug9mujxy5c0patgetmjv6fhf3he4nmnv2ga3nad2 | e3e844516b45b17105df2462530f0f568caf72669374c6f9acf73629 | 🟢 **0.000%** | 0.000% | 45 | 525→569 |
| 108 | drep1y20w8vxwd3venlvp0muxwzmdlr7a006dpz580czmaj422sqng6fkg | 9ee3b0ce6c5999fd817ef8670b6df8fdd7bf4d08a877e05becaaa540 | 🟢 **0.000%** | 0.000% | 11 | 526→536 |
| 109 | drep1yt9rp59j57rxev92qzsjyxpnyul8gc94fny4af32hr35l0qh9ahj8 | ca30d0b2a7866cb0aa00a1221833273e7460b54cc95ea62ab8e34fbc | 🟢 **0.000%** | 0.000% | 44 | 526→569 |
| 110 | drep1y239dn6nzlrlua9ku2d0jr4j3l6f344shcmjljtpt9mu6ps4u76rw | a256cf5317c7fe74b6e29af90eb28ff498d6b0be372fc9615977cd06 | 🟢 **0.000%** | 0.000% | 41 | 529→569 |
| 111 | drep1ygvgsq7e9jef6cndjtgwued08udcwcsl044tqt2mktxavfgm8t43k | 188803d92cb29d626d92d0ee65af3f1b87621f7d6ab02d5bb2cdd625 | 🟢 **0.000%** | 0.000% | 41 | 529→569 |
| 112 | drep1yf2yd8jgdvmtm7jqmvvl0rmw7yprv5723y8h6tjnwfmcejq476nsl | 54469e486b36bdfa40db19f78f6ef1023653ca890f7d2e5372778cc8 | 🟢 **0.000%** | 0.000% | 41 | 529→569 |
| 113 | drep1y2k8uedxj5xzymxxzf07plg0t5xd4mmckwg9lwkwhdlwyesy0eyf8 | ac7e65a6950c226cc6125fe0fd0f5d0cdaef78b3905fbacebb7ee266 | 🟢 **0.000%** | 0.000% | 1 | 530 |
| 114 | drep1yg5pzxhp0lu0m7757ww2hke8qhcuqgqt3c2ezphngwytz4gjr6yge | 28111ae17ff8fdfbd4f39cabdb2705f1c0200b8e159106f34388b155 | 🟢 **0.000%** | 0.000% | 39 | 531→569 |
| 115 | drep1y2836htvz9t2jugyql2jg7y7a06zausth467epvd2wmmlnc9zghw5 | 8f1d5d6c1156a9710407d524789eebf42ef20bbd75ec858d53b7bfcf | 🟢 **0.000%** | 0.000% | 38 | 532→569 |
| 116 | drep1ygs99wsy49h9vydggncfeck2xwmngyeltp66pvgzl6jz63s6qmu3p | 2052ba04a96e5611a844f09ce2ca33b734133f5875a0b102fea42d46 | 🟢 **0.000%** | 0.000% | 37 | 533→569 |
| 117 | drep1y2u2848fer43ghnyhyadhaqd2ek4q9x09h2y0sxev5gklcgnx3qyp | b8a3d4e9c8eb145e64b93adbf40d566d5014cf2dd447c0d965116fe1 | 🟢 **0.000%** | 0.000% | 35 | 535→569 |
| 118 | drep1yfkcs4npza5kvnrruwnjahs6ptj9g2zhuju6vu2xvsnx0mqvry3vp | 6d8856611769664c63e3a72ede1a0ae4542857e4b9a67146642667ec | 🟢 **0.000%** | 0.000% | 1 | 536 |
| 119 | drep1yguh6dsgx0g58v8pqmxgfrkq0x8vfv6tcp92uzzjrykwy8cjmelsy | 397d360833d143b0e106cc848ec0798ec4b34bc04aae0852192ce21f | 🟢 **0.000%** | 0.000% | 34 | 536→569 |
| 120 | drep1y22gmm9yrmm4apv65ku433v05q5ywqxknjszyq0klf3mcxsfpnxh8 | 948deca41ef75e859aa5b958c58fa0284700d69ca02201f6fa63bc1a | 🟢 **0.000%** | 0.000% | 34 | 536→569 |
| 121 | drep1y2cce4cq8x03xe9hz7mdk9334ryw4lz8nfmtpkfmtdnx8vskhmdfn | b18cd700399f1364b717b6db1631a8c8eafc479a76b0d93b5b6663b2 | 🟢 **0.000%** | 0.000% | 33 | 537→569 |
| 122 | drep1y2zu74gt8sxtrxcngqsmrnupkzrtmlqshmvmm5qtuhxx6xqt7yhaw | 85cf550b3c0cb19b134021b1cf81b086bdfc10bed9bdd00be5cc6d18 | 🟢 **0.000%** | 0.000% | 32 | 538→569 |
| 123 | drep1y26sfka2km0p4xw073ujdq406wxxczhdyfh9vw7yxpfselchzkdjn | b504dbaab6de1a99cff4792682afd38c6c0aed226e563bc430530cff | 🟢 **0.000%** | 0.000% | 32 | 538→569 |
| 124 | drep1y28jk3gffhcecfhwaf73nfef833q8twqnhw8h7n60kelxus4xlej4 | 8f2b45094df19c26eeea7d19a7293c6203adc09ddc7bfa7a7db3f372 | 🟢 **0.000%** | 0.000% | 31 | 539→569 |
| 125 | drep1y25req7clwkrxnjvx9075he2l80t3wksgeu9eqru09uvt3ctz60gx | a83c83d8fbac334e4c315fea5f2af9deb8bad046785c807c7978c5c7 | 🟢 **0.000%** | 0.000% | 31 | 539→569 |
| 126 | drep1yt9nnkvl4nklu3nlygz3fsgu9u0sqeyv6gdrmcytg8pnylskwaz63 | cb39d99facedfe467f220514c11c2f1f00648cd21a3de08b41c3327e | 🟢 **0.000%** | 0.000% | 31 | 539→569 |
| 127 | drep1y26ppxzudkhtak4y7kc2rag9ezq7szje78aetxge3pg5w7qwthkqv | b410985c6daebedaa4f5b0a1f505c881e80a59f1fb95991988514778 | 🟢 **0.000%** | 0.000% | 19 | 540→558 |
| 128 | drep1yftmzts7pyflu3fjkr75e83sh2v72lr0ty9cjv5yyeqdk9cfcepxy | 57b12e1e0913fe4532b0fd4c9e30ba99e57c6f590b8932842640db17 | 🟢 **0.000%** | 0.000% | 2 | 541→542 |
| 129 | drep1yfe9en4hsgc3r6nhtmwjeljh06hgnvt9yzzkwqcftvdj34cdxdg7u | 725cceb7823111ea775edd2cfe577eae89b16520856703095b1b28d7 | 🟢 **0.000%** | 0.000% | 29 | 541→569 |
| 130 | drep1y2nvdau7g7xt6dlh9wydy9c4fvve24rr67twf5w63axu56q4rypfz | a6c6f79e478cbd37f72b88d217154b19955463d796e4d1da8f4dca68 | 🟢 **0.000%** | 0.000% | 28 | 542→569 |
| 131 | drep1yfsgx4dqfcxxs0ms533twzs7w0cvw8vq8qwzmjyrp280jfsl8gusv | 608355a04e0c683f70a462b70a1e73f0c71d80381c2dc8830a8ef926 | 🟢 **0.000%** | 0.000% | 26 | 544→569 |
| 132 | drep1ygc76qwd9jp4yae9jqeg8e89xhg2pfsqh2ep3zcxck09uzc5sl9s9 | 31ed01cd2c83527725903283e4e535d0a0a600bab2188b06c59e5e0b | 🟢 **0.000%** | 0.000% | 26 | 544→569 |
| 133 | drep1ytamqncvuz2r0atkwxwgcn5zmgxm09j0g2lgcrp7ddqfsfcsgnr8s | fbb04f0ce09437f576719c8c4e82da0db7964f42be8c0c3e6b409827 | 🟢 **0.000%** | 0.000% | 8 | 544→551 |
| 134 | drep1ytn29gxylzlrhzmkt4c75w7qmesxqc248r9089f0pvuysdqeva6ht | e6a2a0c4f8be3b8b765d71ea3bc0de6060615538caf3952f0b384834 | 🟢 **0.000%** | 0.000% | 24 | 546→569 |
| 135 | drep1ygtxc40c02m3kv9lg27r26xpaw2m7mkh9hc57uedns6dhssx4f0eq | 166c55f87ab71b30bf42bc3568c1eb95bf6ed72df14f732d9c34dbc2 | 🟢 **0.000%** | 0.000% | 4 | 548→551 |
| 136 | drep1y25rvalxnc4p8fghxcwkz0l6gdseqduqvrdzh5pzdprrvnczj0ucx | a83677e69e2a13a517361d613ffa436190378060da2bd0226846364f | 🟢 **0.000%** | 0.000% | 22 | 548→569 |
| 137 | drep1ygs5hngva3hymv7j4v0aewxpsjqskj9dnmy7j3jz5ven5zqvulq2t | 214bcd0cec6e4db3d2ab1fdcb8c184810b48ad9ec9e94642a3333a08 | 🟢 **0.000%** | 0.000% | 22 | 548→569 |
| 138 | drep1y2rvnp40ea4zsl4hqm0ev4qju205jx7mz57u2vwjzzrf50c24jca9 | 86c986afcf6a287eb706df965412e29f491bdb153dc531d210869a3f | 🟢 **0.000%** | 0.000% | 18 | 552→569 |
| 139 | drep1ytvlwvyjmzfyn56n0zz4f6lj94wxhmsl5zky6knnzrf4jygpyahug | d9f73092d89249d353788554ebf22d5c6bee1fa0ac4d5a7310d35911 | 🟢 **0.000%** | 0.000% | 14 | 556→569 |
| 140 | drep1ytx82kdw5s7ap9vlyf5f0jjl8dryt8v872phhpqdzlr2tfqttlndh | cc7559aea43dd0959f226897ca5f3b46459d87f2837b840d17c6a5a4 | 🟢 **0.000%** | 0.000% | 11 | 559→569 |
| 141 | drep1ygqcj6cjm8arjwcxax7kcwem93k6jszc3lvufmxszv0ep9cp5kely | 01896b12d9fa393b06e9bd6c3b3b2c6da940588fd9c4ecd0131f9097 | 🟢 **0.000%** | 0.000% | 10 | 560→569 |
| 142 | drep1yfeqm8wfd2h9pf2c9y934qskuw3z04selrpr7esf4gdsl2c5zvpgf | 720d9dc96aae50a558290b1a8216e3a227d619f8c23f6609aa1b0fab | 🟢 **0.000%** | 0.000% | 7 | 563→569 |
| 143 | drep1yfr747pqr904utcw24puj9a9lx6t0x4xpjy38nvsux3rukskd7dj3 | 47eaf820195f5e2f0e5543c917a5f9b4b79aa60c8913cd90e1a23e5a | 🟢 **0.000%** | 0.000% | 6 | 564→569 |

---


*Data source: Yaci Store and Cardano DB Sync from epochs 506-569*0:{"buildId":"YK8OYETV89Czkrntvw_Wc","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"x:mx-auto x:flex x:max-w-(--nextra-content-width)","children":["$","$L2",null,{"value":[{"value":"Summary Statistics","id":"summary-statistics","depth":2},{"value":"Severity Distribution","id":"severity-distribution","depth":3},{"value":"Complete DRep Table (143 entries)","id":"complete-drep-table-143-entries","depth":2}],"children":[["$","$L3",null,{}],["$","$L4",null,{"metadata":{"title":"Complete DRep Details - All 143 DReps","filePath":"app/docs/v2/ledger-state-mismatches/2-0-0-beta3/mainnet/drep-distribution-detail/page.mdx","timestamp":1770034738000},"sourceCode":"$5","children":["$L6","$L7"]}]]}]}],null,"$L8"]}],"loading":null,"isPartial":false}
6:["$","div",null,{"id":"nextra-skip-nav"}]
7:["$","main",null,{"data-pagefind-body":true,"children":[["$","h1",null,{"className":"x:tracking-tight x:text-slate-900 x:dark:text-slate-100 x:font-bold x:mt-2 x:text-4xl","children":["Complete DRep Details - All 143 DReps","$undefined"]}],"\n",["$","h2",null,{"id":"summary-statistics","className":"x:tracking-tight x:text-slate-900 x:dark:text-slate-100 x:font-semibold x:target:animate-[fade-in_1.5s] x:mt-10 x:border-b x:pb-1 x:text-3xl nextra-border","children":["Summary Statistics",["$","$L9",null,{"id":"summary-statistics"}]]}],"\n",["$","table",null,{"className":"x:block x:overflow-x-auto nextra-scrollbar x:not-first:mt-[1.25em] x:p-0","children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Metric","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:font-semibold x:dark:border-gray-600"}],["$","th",null,{"children":"Value","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:font-semibold x:dark:border-gray-600"}],["$","th",null,{"children":"Details","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:font-semibold x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}]}],["$","tbody",null,{"children":[["$","tr",null,{"children":[["$","td",null,{"children":["$","strong",null,{"children":"Total Unique DReps"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":["$","strong",null,{"children":"143"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"DReps with stake mismatches","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}],["$","tr",null,{"children":[["$","td",null,{"children":["$","strong",null,{"children":"Total Mismatch Entries"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":["$","strong",null,{"children":"4,800"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"Individual discrepancies","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}],["$","tr",null,{"children":[["$","td",null,{"children":["$","strong",null,{"children":"Analysis Period"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":["$","strong",null,{"children":"64 epochs"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"Epochs 506-569","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}],["$","tr",null,{"children":[["$","td",null,{"children":["$","strong",null,{"children":"Worst Case"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":["$","strong",null,{"children":"99.61% deviation"}],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"Near-total stake loss","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}]]}]]}],"\n",["$","h3",null,{"id":"severity-distribution","className":"x:tracking-tight x:text-slate-900 x:dark:text-slate-100 x:font-semibold x:target:animate-[fade-in_1.5s] x:mt-8 x:text-2xl","children":["Severity Distribution","$La"]}],"\n","$Lb","\n","$Lc","\n","$Ld","\n","$Le","\n","$Lf","\n","$L10"]}]
8:["$","$L11",null,{"children":["$","$12",null,{"name":"Next.MetadataOutlet","children":"$@13"}]}]
a:["$","$L9",null,{"id":"severity-distribution"}]
b:["$","table",null,{"className":"x:block x:overflow-x-auto nextra-scrollbar x:not-first:mt-[1.25em] x:p-0","children":[["$","thead",null,{"children":["$","tr",null,{"children":[["$","th",null,{"children":"Level","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:font-semibold x:dark:border-gray-600"}],["$","th",null,{"children":"Count","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:font-semibold x:dark:border-gray-600"}],["$","th",null,{"children":"%","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:font-semibold x:dark:border-gray-600"}],["$","th",null,{"children":"Description","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:font-semibold x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}]}],["$","tbody",null,{"children":[["$","tr",null,{"children":[["$","td",null,{"children":["🔴 ",["$","strong",null,{"children":"High"}]," Critical (>50%)"],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"7","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"4.9%","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"Massive stake discrepancies","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}],["$","tr",null,{"children":[["$","td",null,{"children":["🔴 ",["$","strong",null,{"children":"High"}]," (10%-50%)"],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"3","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"2.1%","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"Major stake issues","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}],["$","tr",null,{"children":[["$","td",null,{"children":["🟡 ",["$","strong",null,{"children":"Medium"}]," (1%-10%)"],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"3","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"2.1%","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"Moderate discrepancies","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}],["$","tr",null,{"children":[["$","td",null,{"children":["🟢 ",["$","strong",null,{"children":"Low"}]," (<1%)"],"className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"130","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"90.9%","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}],["$","td",null,{"children":"Minor differences","className":"x:m-0 x:border x:border-gray-300 x:px-4 x:py-2 x:dark:border-gray-600"}]],"className":"x:m-0 x:border-t x:border-gray-300 x:p-0 x:dark:border-gray-600 x:even:bg-gray-100 x:even:dark:bg-gray-600/20"}]]}]]}]
c:["$","h2",null,{"id":"complete-drep-table-143-entries","className":"x:tracking-tight x:text-slate-900 x:dark:text-slate-100 x:font-semibold x:target:animate-[fade-in_1.5s] x:mt-10 x:border-b x:pb-1 x:text-3xl nextra-border","children":["Complete DRep Table (143 entries)",["$","$L9",null,{"id":"complete-drep-table-143-entries"}]]}]
d:["$","blockquote",null,{"className":"x:not-first:mt-[1.25em] x:border-gray-300 x:italic x:text-gray-700 x:dark:border-gray-700 x:dark:text-gray-400 x:border-s-2 x:ps-[1.5em]","children":["\n",["$","p",null,{"className":"x:not-first:mt-[1.25em] x:leading-7","children":["$","em",null,{"children":"Note:"}]}],"\n",["$","ul",null,{"className":"x:[:is(ol,ul)_&]:my-[.75em] x:not-first:mt-[1.25em] x:list-disc x:ms-[1.5em]","children":["\n",["$","li",null,{"className":"x:my-[.5em]","children":"Epochs shown as ranges (e.g., 513→518 = epochs 513,514,515,516,517,518)"}],"\n",["$","li",null,{"className":"x:my-[.5em]","children":"Deviation % = |DB_Sync_Amount - Indexer_Amount| / max(DB_Sync_Amount, Indexer_Amount) × 100"}],"\n"]}],"\n"]}]
